,RD\LINC\steps\Ateamclipper.cwl,RD\LINC\steps\H5ParmCollector.cwl,RD\LINC\steps\LoSoTo.ClockTec.cwl,RD\LINC\steps\LoSoTo.Duplicate.cwl,RD\LINC\steps\LoSoTo.Faraday.cwl,RD\LINC\steps\LoSoTo.Flag.cwl,RD\LINC\steps\LoSoTo.FlagStation.cwl,RD\LINC\steps\LoSoTo.Flagextend.cwl,RD\LINC\steps\LoSoTo.Interpolate.cwl,RD\LINC\steps\LoSoTo.Norm.cwl,RD\LINC\steps\LoSoTo.Plot.cwl,RD\LINC\steps\LoSoTo.Polalign.cwl,RD\LINC\steps\LoSoTo.Replicate.cwl,RD\LINC\steps\LoSoTo.Reset.cwl,RD\LINC\steps\LoSoTo.Residual.cwl,RD\LINC\steps\LoSoTo.Reweight.cwl,RD\LINC\steps\LoSoTo.Structure.cwl,RD\LINC\steps\add_missing_stations.cwl,RD\LINC\steps\applybeam.cwl,RD\LINC\steps\applycal.cwl,RD\LINC\steps\blsmooth.cwl,RD\LINC\steps\chunk_ms.cwl,RD\LINC\steps\compare_station_list.cwl,RD\LINC\steps\concatenate_files.cwl,RD\LINC\steps\createRMh5parm.cwl,RD\LINC\steps\ddecal.cwl,RD\LINC\steps\ddecal_array.cwl,RD\LINC\steps\dp3_addcol.cwl,RD\LINC\steps\dp3_make_parset_cal.cwl,RD\LINC\steps\dp3_make_parset_target.cwl,RD\LINC\steps\dp3concat.cwl,RD\LINC\steps\filter_ms_group.cwl,RD\LINC\steps\filter_predict.cwl,RD\LINC\steps\gaincal.cwl,RD\LINC\steps\get_targetname.cwl,RD\LINC\steps\mslin2circ.cwl,RD\LINC\steps\plot_Ateamclipper.cwl,RD\LINC\steps\predict.cwl,RD\LINC\steps\sort_times_into_freqGroups.cwl,RD\LINC\steps\taql.cwl,RD\LINC\steps\taql_copy.cwl,RD\LINC\steps\wsclean.cwl,RD\LINC\steps\wsclean_predict.cwl,RD\LINC\workflows\HBA_calibrator.cwl,RD\LINC\workflows\HBA_target.cwl,RD\LINC\workflows\LBA_calibrator.cwl,RD\LINC\workflows\LBA_target.cwl,RD\LINC\workflows\linc_calibrator.cwl,RD\LINC\workflows\linc_calibrator\apply_calibrate_bp.cwl,RD\LINC\workflows\linc_calibrator\apply_calibrate_fr.cwl,RD\LINC\workflows\linc_calibrator\apply_calibrate_pa.cwl,RD\LINC\workflows\linc_calibrator\apply_pa.cwl,RD\LINC\workflows\linc_calibrator\faraday_rotation.cwl,RD\LINC\workflows\linc_calibrator\fr.cwl,RD\LINC\workflows\linc_calibrator\pa.cwl,RD\LINC\workflows\linc_calibrator\predict_calibrate.cwl,RD\LINC\workflows\linc_calibrator\prep.cwl,RD\LINC\workflows\linc_calibrator\prep_fr.cwl,RD\LINC\workflows\linc_target.cwl,RD\LINC\workflows\linc_target\amplitude.cwl,RD\LINC\workflows\linc_target\apply_calibrate_tec.cwl,RD\LINC\workflows\linc_target\calib_targ.cwl,RD\LINC\workflows\linc_target\concat.cwl,RD\LINC\workflows\linc_target\dp3_prep_targ.cwl,RD\LINC\workflows\linc_target\finalize.cwl,RD\LINC\workflows\linc_target\fr.cwl,RD\LINC\workflows\linc_target\gsmcal.cwl,RD\LINC\workflows\linc_target\imaging_subtract.cwl,RD\LINC\workflows\linc_target\predict_calibrate_fr.cwl,RD\LINC\workflows\linc_target\prep.cwl,RD\LINC\workflows\linc_target\selfcal_targ.cwl,RD\LINC\workflows\linc_target\selfcal_targ_hba.cwl,RD\LINC\workflows\linc_target\selfcal_targ_lba.cwl,RD\LINC\workflows\linc_target\split_into_chunks.cwl,RD\LINC\workflows\linc_target\tec_and_amp.cwl
RD\LINC\steps\compare_station_list.cwl,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,8.620689655172415,10.526315789473683,0.0,0.0,0.0,7.4074074074074066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683,8.695652173913043,0.0,0.0,7.4074074074074066,0.0,3.4482758620689653,12.5,13.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88235294117647,0.0,7.6923076923076925,0.0,0.0,0.0,0.0
RD\LINC\steps\concatenate_files.cwl,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,2.083333333333333,16.666666666666664,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6172839506172839,0.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0
RD\LINC\steps\createRMh5parm.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\ddecal.cwl,2.083333333333333,4.166666666666666,0.0,0.0,19.607843137254903,0.0,0.0,0.0,0.0,1.9230769230769231,18.367346938775512,0.0,1.8867924528301887,20.408163265306122,0.0,0.0,0.0,4.166666666666666,2.083333333333333,2.0408163265306123,2.0408163265306123,0.0,8.620689655172415,2.083333333333333,0.0,100.0,12.5,1.9607843137254901,2.083333333333333,6.25,10.714285714285714,4.166666666666666,4.166666666666666,2.083333333333333,0.0,8.333333333333332,2.083333333333333,6.25,0.0,1.9607843137254901,0.0,1.8181818181818181,0.0,12.5,1.36986301369863,12.5,3.7735849056603774,20.0,10.204081632653061,18.367346938775512,2.0408163265306123,20.833333333333336,16.9811320754717,11.538461538461538,32.857142857142854,6.25,4.166666666666666,15.384615384615385,2.857142857142857,2.0408163265306123,9.090909090909092,2.7777777777777777,4.081632653061225,2.0408163265306123,3.389830508474576,16.363636363636363,6.598984771573605,0.0,21.052631578947366,0.0,19.047619047619047,5.633802816901409,14.285714285714285,0.0,3.6363636363636362
RD\LINC\steps\ddecal_array.cwl,16.666666666666664,14.285714285714285,0.0,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333333333333334,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,10.526315789473683,16.666666666666664,0.0,12.5,100.0,0.0,0.0,0.0,11.11111111111111,0.0,14.285714285714285,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,23.076923076923077,0.0,0.0,11.11111111111111,0.0,10.869565217391305,50.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5988023952095809,0.0,0.0,0.0,0.0,6.451612903225806,0.0,0.0,0.0
RD\LINC\steps\dp3_addcol.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9607843137254901,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.714285714285714,0.0,0.0,0.0,0.0
RD\LINC\steps\dp3_make_parset_cal.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.083333333333333,0.0,0.0,100.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,33.33333333333333,0.0,7.6923076923076925,0.0,0.6172839506172839,0.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0
RD\LINC\steps\dp3_make_parset_target.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,33.33333333333333,100.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.571428571428571,20.0,0.0,6.666666666666667,11.76470588235294,1.8518518518518516,0.0,9.090909090909092,0.0,7.142857142857142,3.4482758620689653,0.0,0.0,0.0
RD\LINC\steps\dp3concat.cwl,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4074074074074066,0.0,0.0,10.714285714285714,11.11111111111111,0.0,0.0,0.0,100.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,9.090909090909092,0.0,9.090909090909092,7.6923076923076925,0.0,15.686274509803921,13.333333333333334,14.285714285714285,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\filter_ms_group.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,14.285714285714285,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.444444444444445,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\filter_predict.cwl,50.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,50.0,0.0,0.0,0.0,0.0,50.0,0.0,4.166666666666666,14.285714285714285,0.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,3.7037037037037033,0.0,12.5,0.0,14.285714285714285,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.7037037037037033,25.0,33.33333333333333,7.142857142857142,0.0,1.2345679012345678,0.0,0.0,0.0,0.0,7.4074074074074066,11.11111111111111,0.0,0.0
RD\LINC\steps\gaincal.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,12.5,0.0,0.0,3.8461538461538463,0.0,14.285714285714285,0.0,16.666666666666664,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,3.8461538461538463,33.33333333333333,50.0,7.6923076923076925,0.0,0.6172839506172839,0.0,0.0,0.0,0.0,3.7037037037037033,12.5,0.0,0.0
RD\LINC\steps\get_targetname.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\mslin2circ.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,2.4691358024691357,0.0,8.695652173913043,0.0,14.814814814814813,0.0,0.0,0.0,0.0
RD\LINC\steps\plot_Ateamclipper.cwl,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,2.083333333333333,16.666666666666664,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6172839506172839,0.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0
RD\LINC\steps\predict.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,25.0,33.33333333333333,0.0,0.0,0.0,100.0,0.0,0.0,0.0,10.0,0.0,0.0,3.571428571428571,0.0,11.11111111111111,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,0.0,3.571428571428571,20.0,25.0,6.666666666666667,0.0,1.8518518518518516,0.0,0.0,0.0,7.142857142857142,3.4482758620689653,10.0,0.0,0.0
RD\LINC\steps\sort_times_into_freqGroups.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,0.6172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\taql.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9607843137254901,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.714285714285714,0.0,0.0,0.0,0.0
RD\LINC\steps\taql_copy.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\steps\wsclean.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,12.5,0.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,0.0,0.0,3.0303030303030303,0.0,7.142857142857142,0.0,7.6923076923076925,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.225806451612903,0.0,0.0,3.0303030303030303,10.0,11.11111111111111,5.0,0.0,2.4096385542168677,33.33333333333333,0.0,0.0,0.0,2.941176470588235,6.666666666666667,0.0,0.0
RD\LINC\steps\wsclean_predict.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RD\LINC\workflows\HBA_calibrator.cwl,0.0,0.0,0.0,0.0,46.15384615384615,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,54.54545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,50.0,0.0,60.0,0.0,60.0,42.857142857142854,60.0,13.333333333333334,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,28.57142857142857,0.0,0.0,0.0,75.0,0.0,0.0
RD\LINC\workflows\HBA_target.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,0.0,3.4482758620689653,0.0,0.0,3.8461538461538463,1.36986301369863,0.0,0.0,0.0,0.0,0.0,0.0,3.7037037037037033,3.8461538461538463,0.0,0.0,0.0,3.571428571428571,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,100.0,0.0,6.451612903225806,0.0,3.225806451612903,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.05882352941176,0.0,0.0,4.0,3.571428571428571,3.7037037037037033,5.405405405405405,0.0,9.941520467836257,0.0,0.0,3.8461538461538463,1.9230769230769231,10.416666666666668,3.0303030303030303,3.4482758620689653,0.0
RD\LINC\workflows\LBA_calibrator.cwl,0.0,0.0,0.0,0.0,46.15384615384615,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,54.54545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,50.0,0.0,60.0,0.0,60.0,42.857142857142854,60.0,13.333333333333334,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,28.57142857142857,0.0,0.0,0.0,75.0,0.0,0.0
RD\LINC\workflows\LBA_target.cwl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,12.5,14.285714285714285,12.5,0.0,0.0,0.0,0.0,0.0,3.7735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,12.5,14.285714285714285,0.0,0.0,0.0,11.11111111111111,0.0,0.0,0.0,7.142857142857142,0.0,0.0,6.451612903225806,0.0,100.0,0.0,8.333333333333332,0.0,12.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.714285714285714,0.0,5.555555555555555,6.451612903225806,11.11111111111111,12.5,5.263157894736842,4.545454545454546,1.8072289156626504,0.0,3.7037037037037033,0.0,6.25,3.0303030303030303,7.142857142857142,0.0,6.666666666666667
RD\LINC\workflows\linc_calibrator.cwl,0.0,0.0,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,35.294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,100.0,0.0,37.5,0.0,37.5,30.0,57.14285714285714,26.666666666666668,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27272727272727,0.0,0.0,22.22222222222222,0.0,0.0,0.0,42.857142857142854,0.0,0.0
RD\LINC\workflows\linc_calibrator\apply_calibrate_bp.cwl,0.0,0.0,0.0,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0,13.333333333333334,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,10.526315789473683,0.0,0.0,10.204081632653061,50.0,0.0,0.0,0.0,11.11111111111111,0.0,14.285714285714285,16.666666666666664,0.0,0.0,0.0,12.5,0.0,0.0,0.0,7.6923076923076925,0.0,0.0,3.225806451612903,0.0,8.333333333333332,0.0,100.0,23.076923076923077,33.33333333333333,0.0,11.11111111111111,0.0,8.51063829787234,28.57142857142857,33.33333333333333,0.0,3.4482758620689653,0.0,0.0,3.225806451612903,12.5,14.285714285714285,5.555555555555555,0.0,1.2048192771084338,0.0,0.0,0.0,0.0,3.125,7.6923076923076925,0.0,7.142857142857142
RD\LINC\workflows\linc_calibrator\apply_calibrate_fr.cwl,0.0,0.0,0.0,0.0,53.333333333333336,0.0,0.0,0.0,0.0,0.0,42.857142857142854,0.0,0.0,61.53846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.695652173913043,0.0,0.0,18.367346938775512,23.076923076923077,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,60.0,0.0,37.5,23.076923076923077,100.0,9.090909090909092,42.857142857142854,50.0,42.857142857142854,19.565217391304348,30.0,20.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.5847953216374269,0.0,24.0,0.0,0.0,2.7777777777777777,50.0,0.0,5.555555555555555
